AllStubs: AS_L2PHICn8 [42]
CandidateMatch: CM_L2PHID25 [12]
CandidateMatch: CM_L2PHID26 [12]
CandidateMatch: CM_L2PHID27 [12]
CandidateMatch: CM_L2PHID28 [12]
CandidateMatch: CM_L2PHID29 [12]
CandidateMatch: CM_L2PHID30 [12]
CandidateMatch: CM_L2PHID31 [12]
CandidateMatch: CM_L2PHID32 [12]
AllProj: AP_L2PHID [56]
AllStubs: AS_L2PHIDn7 [42]
CandidateMatch: CM_L3PHIA1 [12]
CandidateMatch: CM_L3PHIA2 [12]
CandidateMatch: CM_L3PHIA3 [12]
CandidateMatch: CM_L3PHIA4 [12]
CandidateMatch: CM_L3PHIA5 [12]
CandidateMatch: CM_L3PHIA6 [12]
CandidateMatch: CM_L3PHIA7 [12]
CandidateMatch: CM_L3PHIA8 [12]
AllProj: AP_L3PHIA [56]
AllStubs: AS_L3PHIAn4 [42]
CandidateMatch: CM_L3PHIB9 [12]
CandidateMatch: CM_L3PHIB10 [12]
CandidateMatch: CM_L3PHIB11 [12]
CandidateMatch: CM_L3PHIB12 [12]
CandidateMatch: CM_L3PHIB13 [12]
CandidateMatch: CM_L3PHIB14 [12]
CandidateMatch: CM_L3PHIB15 [12]
CandidateMatch: CM_L3PHIB16 [12]
AllProj: AP_L3PHIB [56]
AllStubs: AS_L3PHIBn6 [42]
CandidateMatch: CM_L3PHIC17 [12]
CandidateMatch: CM_L3PHIC18 [12]
CandidateMatch: CM_L3PHIC19 [12]
CandidateMatch: CM_L3PHIC20 [12]
CandidateMatch: CM_L3PHIC21 [12]
CandidateMatch: CM_L3PHIC22 [12]
CandidateMatch: CM_L3PHIC23 [12]
CandidateMatch: CM_L3PHIC24 [12]
AllProj: AP_L3PHIC [56]
AllStubs: AS_L3PHICn6 [42]
CandidateMatch: CM_L3PHID25 [12]
CandidateMatch: CM_L3PHID26 [12]
CandidateMatch: CM_L3PHID27 [12]
CandidateMatch: CM_L3PHID28 [12]
CandidateMatch: CM_L3PHID29 [12]
CandidateMatch: CM_L3PHID30 [12]
CandidateMatch: CM_L3PHID31 [12]
CandidateMatch: CM_L3PHID32 [12]
AllProj: AP_L3PHID [56]
AllStubs: AS_L3PHIDn4 [42]
CandidateMatch: CM_L4PHIA1 [12]
CandidateMatch: CM_L4PHIA2 [12]
CandidateMatch: CM_L4PHIA3 [12]
CandidateMatch: CM_L4PHIA4 [12]
CandidateMatch: CM_L4PHIA5 [12]
CandidateMatch: CM_L4PHIA6 [12]
CandidateMatch: CM_L4PHIA7 [12]
CandidateMatch: CM_L4PHIA8 [12]
AllProj: AP_L4PHIA [56]
AllStubs: AS_L4PHIAn3 [42]
CandidateMatch: CM_L4PHIB9 [12]
CandidateMatch: CM_L4PHIB10 [12]
CandidateMatch: CM_L4PHIB11 [12]
CandidateMatch: CM_L4PHIB12 [12]
CandidateMatch: CM_L4PHIB13 [12]
CandidateMatch: CM_L4PHIB14 [12]
CandidateMatch: CM_L4PHIB15 [12]
CandidateMatch: CM_L4PHIB16 [12]
AllProj: AP_L4PHIB [56]
AllStubs: AS_L4PHIBn5 [42]
CandidateMatch: CM_L4PHIC17 [12]
CandidateMatch: CM_L4PHIC18 [12]
CandidateMatch: CM_L4PHIC19 [12]
CandidateMatch: CM_L4PHIC20 [12]
CandidateMatch: CM_L4PHIC21 [12]
CandidateMatch: CM_L4PHIC22 [12]
CandidateMatch: CM_L4PHIC23 [12]
CandidateMatch: CM_L4PHIC24 [12]
AllProj: AP_L4PHIC [56]
AllStubs: AS_L4PHICn5 [42]
CandidateMatch: CM_L4PHID25 [12]
CandidateMatch: CM_L4PHID26 [12]
CandidateMatch: CM_L4PHID27 [12]
CandidateMatch: CM_L4PHID28 [12]
CandidateMatch: CM_L4PHID29 [12]
CandidateMatch: CM_L4PHID30 [12]
CandidateMatch: CM_L4PHID31 [12]
CandidateMatch: CM_L4PHID32 [12]
AllProj: AP_L4PHID [56]
AllStubs: AS_L4PHIDn4 [42]
CandidateMatch: CM_L5PHIA1 [12]
CandidateMatch: CM_L5PHIA2 [12]
CandidateMatch: CM_L5PHIA3 [12]
CandidateMatch: CM_L5PHIA4 [12]
CandidateMatch: CM_L5PHIA5 [12]
CandidateMatch: CM_L5PHIA6 [12]
CandidateMatch: CM_L5PHIA7 [12]
CandidateMatch: CM_L5PHIA8 [12]
AllProj: AP_L5PHIA [56]
AllStubs: AS_L5PHIAn2 [42]
CandidateMatch: CM_L5PHIB9 [12]
CandidateMatch: CM_L5PHIB10 [12]
CandidateMatch: CM_L5PHIB11 [12]
CandidateMatch: CM_L5PHIB12 [12]
CandidateMatch: CM_L5PHIB13 [12]
CandidateMatch: CM_L5PHIB14 [12]
CandidateMatch: CM_L5PHIB15 [12]
CandidateMatch: CM_L5PHIB16 [12]
AllProj: AP_L5PHIB [56]
AllStubs: AS_L5PHIBn3 [42]
CandidateMatch: CM_L5PHIC17 [12]
CandidateMatch: CM_L5PHIC18 [12]
CandidateMatch: CM_L5PHIC19 [12]
CandidateMatch: CM_L5PHIC20 [12]
CandidateMatch: CM_L5PHIC21 [12]
CandidateMatch: CM_L5PHIC22 [12]
CandidateMatch: CM_L5PHIC23 [12]
CandidateMatch: CM_L5PHIC24 [12]
AllProj: AP_L5PHIC [56]
AllStubs: AS_L5PHICn3 [42]
CandidateMatch: CM_L5PHID25 [12]
CandidateMatch: CM_L5PHID26 [12]
CandidateMatch: CM_L5PHID27 [12]
CandidateMatch: CM_L5PHID28 [12]
CandidateMatch: CM_L5PHID29 [12]
CandidateMatch: CM_L5PHID30 [12]
CandidateMatch: CM_L5PHID31 [12]
CandidateMatch: CM_L5PHID32 [12]
AllProj: AP_L5PHID [56]
AllStubs: AS_L5PHIDn2 [42]
CandidateMatch: CM_L6PHIA1 [12]
CandidateMatch: CM_L6PHIA2 [12]
CandidateMatch: CM_L6PHIA3 [12]
CandidateMatch: CM_L6PHIA4 [12]
CandidateMatch: CM_L6PHIA5 [12]
CandidateMatch: CM_L6PHIA6 [12]
CandidateMatch: CM_L6PHIA7 [12]
CandidateMatch: CM_L6PHIA8 [12]
AllProj: AP_L6PHIA [56]
AllStubs: AS_L6PHIAn3 [42]
CandidateMatch: CM_L6PHIB9 [12]
CandidateMatch: CM_L6PHIB10 [12]
CandidateMatch: CM_L6PHIB11 [12]
CandidateMatch: CM_L6PHIB12 [12]
CandidateMatch: CM_L6PHIB13 [12]
CandidateMatch: CM_L6PHIB14 [12]
CandidateMatch: CM_L6PHIB15 [12]
CandidateMatch: CM_L6PHIB16 [12]
AllProj: AP_L6PHIB [56]
AllStubs: AS_L6PHIBn4 [42]
CandidateMatch: CM_L6PHIC17 [12]
CandidateMatch: CM_L6PHIC18 [12]
CandidateMatch: CM_L6PHIC19 [12]
CandidateMatch: CM_L6PHIC20 [12]
CandidateMatch: CM_L6PHIC21 [12]
CandidateMatch: CM_L6PHIC22 [12]
CandidateMatch: CM_L6PHIC23 [12]
CandidateMatch: CM_L6PHIC24 [12]
AllProj: AP_L6PHIC [56]
AllStubs: AS_L6PHICn4 [42]
CandidateMatch: CM_L6PHID25 [12]
CandidateMatch: CM_L6PHID26 [12]
CandidateMatch: CM_L6PHID27 [12]
CandidateMatch: CM_L6PHID28 [12]
CandidateMatch: CM_L6PHID29 [12]
CandidateMatch: CM_L6PHID30 [12]
CandidateMatch: CM_L6PHID31 [12]
CandidateMatch: CM_L6PHID32 [12]
AllProj: AP_L6PHID [56]
AllStubs: AS_L6PHIDn3 [42]
CandidateMatch: CM_D1PHIA1 [12]
CandidateMatch: CM_D1PHIA2 [12]
CandidateMatch: CM_D1PHIA3 [12]
CandidateMatch: CM_D1PHIA4 [12]
CandidateMatch: CM_D1PHIA5 [12]
CandidateMatch: CM_D1PHIA6 [12]
CandidateMatch: CM_D1PHIA7 [12]
CandidateMatch: CM_D1PHIA8 [12]
AllProj: AP_D1PHIA [56]
AllStubs: AS_D1PHIAn6 [42]
CandidateMatch: CM_D1PHIB9 [12]
CandidateMatch: CM_D1PHIB10 [12]
CandidateMatch: CM_D1PHIB11 [12]
CandidateMatch: CM_D1PHIB12 [12]
CandidateMatch: CM_D1PHIB13 [12]
CandidateMatch: CM_D1PHIB14 [12]
CandidateMatch: CM_D1PHIB15 [12]
CandidateMatch: CM_D1PHIB16 [12]
AllProj: AP_D1PHIB [56]
AllStubs: AS_D1PHIBn6 [42]
CandidateMatch: CM_D1PHIC17 [12]
CandidateMatch: CM_D1PHIC18 [12]
CandidateMatch: CM_D1PHIC19 [12]
CandidateMatch: CM_D1PHIC20 [12]
CandidateMatch: CM_D1PHIC21 [12]
CandidateMatch: CM_D1PHIC22 [12]
CandidateMatch: CM_D1PHIC23 [12]
CandidateMatch: CM_D1PHIC24 [12]
AllProj: AP_D1PHIC [56]
AllStubs: AS_D1PHICn9 [42]
CandidateMatch: CM_D1PHID25 [12]
CandidateMatch: CM_D1PHID26 [12]
CandidateMatch: CM_D1PHID27 [12]
CandidateMatch: CM_D1PHID28 [12]
CandidateMatch: CM_D1PHID29 [12]
CandidateMatch: CM_D1PHID30 [12]
CandidateMatch: CM_D1PHID31 [12]
CandidateMatch: CM_D1PHID32 [12]
AllProj: AP_D1PHID [56]
AllStubs: AS_D1PHIDn6 [42]
CandidateMatch: CM_D2PHIA1 [12]
CandidateMatch: CM_D2PHIA2 [12]
CandidateMatch: CM_D2PHIA3 [12]
CandidateMatch: CM_D2PHIA4 [12]
AllProj: AP_D2PHIA [56]
AllStubs: AS_D2PHIAn3 [42]
CandidateMatch: CM_D2PHIB5 [12]
CandidateMatch: CM_D2PHIB6 [12]
CandidateMatch: CM_D2PHIB7 [12]
CandidateMatch: CM_D2PHIB8 [12]
AllProj: AP_D2PHIB [56]
AllStubs: AS_D2PHIBn3 [42]
CandidateMatch: CM_D2PHIC9 [12]
CandidateMatch: CM_D2PHIC10 [12]
CandidateMatch: CM_D2PHIC11 [12]
CandidateMatch: CM_D2PHIC12 [12]
AllProj: AP_D2PHIC [56]
AllStubs: AS_D2PHICn4 [42]
CandidateMatch: CM_D2PHID13 [12]
CandidateMatch: CM_D2PHID14 [12]
CandidateMatch: CM_D2PHID15 [12]
CandidateMatch: CM_D2PHID16 [12]
AllProj: AP_D2PHID [56]
AllStubs: AS_D2PHIDn3 [42]
CandidateMatch: CM_D3PHIA1 [12]
CandidateMatch: CM_D3PHIA2 [12]
CandidateMatch: CM_D3PHIA3 [12]
CandidateMatch: CM_D3PHIA4 [12]
AllProj: AP_D3PHIA [56]
AllStubs: AS_D3PHIAn2 [42]
CandidateMatch: CM_D3PHIB5 [12]
CandidateMatch: CM_D3PHIB6 [12]
CandidateMatch: CM_D3PHIB7 [12]
CandidateMatch: CM_D3PHIB8 [12]
AllProj: AP_D3PHIB [56]
AllStubs: AS_D3PHIBn2 [42]
CandidateMatch: CM_D3PHIC9 [12]
CandidateMatch: CM_D3PHIC10 [12]
CandidateMatch: CM_D3PHIC11 [12]
CandidateMatch: CM_D3PHIC12 [12]
AllProj: AP_D3PHIC [56]
AllStubs: AS_D3PHICn2 [42]
CandidateMatch: CM_D3PHID13 [12]
CandidateMatch: CM_D3PHID14 [12]
CandidateMatch: CM_D3PHID15 [12]
CandidateMatch: CM_D3PHID16 [12]
AllProj: AP_D3PHID [56]
AllStubs: AS_D3PHIDn2 [42]
CandidateMatch: CM_D4PHIA1 [12]
CandidateMatch: CM_D4PHIA2 [12]
CandidateMatch: CM_D4PHIA3 [12]
CandidateMatch: CM_D4PHIA4 [12]
AllProj: AP_D4PHIA [56]
AllStubs: AS_D4PHIAn2 [42]
CandidateMatch: CM_D4PHIB5 [12]
CandidateMatch: CM_D4PHIB6 [12]
CandidateMatch: CM_D4PHIB7 [12]
CandidateMatch: CM_D4PHIB8 [12]
AllProj: AP_D4PHIB [56]
AllStubs: AS_D4PHIBn3 [42]
CandidateMatch: CM_D4PHIC9 [12]
CandidateMatch: CM_D4PHIC10 [12]
CandidateMatch: CM_D4PHIC11 [12]
CandidateMatch: CM_D4PHIC12 [12]
AllProj: AP_D4PHIC [56]
AllStubs: AS_D4PHICn3 [42]
CandidateMatch: CM_D4PHID13 [12]
CandidateMatch: CM_D4PHID14 [12]
CandidateMatch: CM_D4PHID15 [12]
CandidateMatch: CM_D4PHID16 [12]
AllProj: AP_D4PHID [56]
AllStubs: AS_D4PHIDn2 [42]
CandidateMatch: CM_D5PHIA1 [12]
CandidateMatch: CM_D5PHIA2 [12]
CandidateMatch: CM_D5PHIA3 [12]
CandidateMatch: CM_D5PHIA4 [12]
AllProj: AP_D5PHIA [56]
AllStubs: AS_D5PHIAn1 [42]
CandidateMatch: CM_D5PHIB5 [12]
CandidateMatch: CM_D5PHIB6 [12]
CandidateMatch: CM_D5PHIB7 [12]
CandidateMatch: CM_D5PHIB8 [12]
AllProj: AP_D5PHIB [56]
AllStubs: AS_D5PHIBn1 [42]
CandidateMatch: CM_D5PHIC9 [12]
CandidateMatch: CM_D5PHIC10 [12]
CandidateMatch: CM_D5PHIC11 [12]
CandidateMatch: CM_D5PHIC12 [12]
AllProj: AP_D5PHIC [56]
AllStubs: AS_D5PHICn1 [42]
CandidateMatch: CM_D5PHID13 [12]
CandidateMatch: CM_D5PHID14 [12]
CandidateMatch: CM_D5PHID15 [12]
CandidateMatch: CM_D5PHID16 [12]
AllProj: AP_D5PHID [56]
AllStubs: AS_D5PHIDn1 [42]
FullMatch: FM_L1L2_L3PHIA [36]
FullMatch: FM_L1L2_L3PHIB [36]
FullMatch: FM_L1L2_L3PHIC [36]
FullMatch: FM_L1L2_L3PHID [36]
FullMatch: FM_L1L2_L4PHIA [36]
FullMatch: FM_L1L2_L4PHIB [36]
FullMatch: FM_L1L2_L4PHIC [36]
FullMatch: FM_L1L2_L4PHID [36]
FullMatch: FM_L1L2_L5PHIA [36]
FullMatch: FM_L1L2_L5PHIB [36]
FullMatch: FM_L1L2_L5PHIC [36]
FullMatch: FM_L1L2_L5PHID [36]
FullMatch: FM_L1L2_L6PHIA [36]
FullMatch: FM_L1L2_L6PHIB [36]
FullMatch: FM_L1L2_L6PHIC [36]
FullMatch: FM_L1L2_L6PHID [36]
FullMatch: FM_L1L2_D1PHIA [36]
FullMatch: FM_L1L2_D1PHIB [36]
FullMatch: FM_L1L2_D1PHIC [36]
FullMatch: FM_L1L2_D1PHID [36]
FullMatch: FM_L1L2_D2PHIA [36]
FullMatch: FM_L1L2_D2PHIB [36]
FullMatch: FM_L1L2_D2PHIC [36]
FullMatch: FM_L1L2_D2PHID [36]
FullMatch: FM_L1L2_D3PHIA [36]
FullMatch: FM_L1L2_D3PHIB [36]
FullMatch: FM_L1L2_D3PHIC [36]
FullMatch: FM_L1L2_D3PHID [36]
FullMatch: FM_L1L2_D4PHIA [36]
FullMatch: FM_L1L2_D4PHIB [36]
FullMatch: FM_L1L2_D4PHIC [36]
FullMatch: FM_L1L2_D4PHID [36]
TrackletParameters: TPAR_L1L2A [56]
TrackletParameters: TPAR_L1L2B [56]
TrackletParameters: TPAR_L1L2C [56]
TrackletParameters: TPAR_L1L2D [56]
TrackletParameters: TPAR_L1L2E [56]
TrackletParameters: TPAR_L1L2F [56]
TrackletParameters: TPAR_L1L2G [56]
TrackletParameters: TPAR_L1L2H [56]
TrackletParameters: TPAR_L1L2I [56]
TrackletParameters: TPAR_L1L2J [56]
TrackletParameters: TPAR_L1L2K [56]
TrackletParameters: TPAR_L1L2L [56]
FullMatch: FM_L3L4_L1PHIA [36]
FullMatch: FM_L3L4_L1PHIB [36]
FullMatch: FM_L3L4_L1PHIC [36]
FullMatch: FM_L3L4_L1PHID [36]
FullMatch: FM_L3L4_L1PHIE [36]
FullMatch: FM_L3L4_L1PHIF [36]
FullMatch: FM_L3L4_L1PHIG [36]
FullMatch: FM_L3L4_L1PHIH [36]
FullMatch: FM_L3L4_L2PHIA [36]
FullMatch: FM_L3L4_L2PHIB [36]
FullMatch: FM_L3L4_L2PHIC [36]
FullMatch: FM_L3L4_L2PHID [36]
FullMatch: FM_L3L4_L5PHIA [36]
FullMatch: FM_L3L4_L5PHIB [36]
FullMatch: FM_L3L4_L5PHIC [36]
FullMatch: FM_L3L4_L5PHID [36]
FullMatch: FM_L3L4_L6PHIA [36]
FullMatch: FM_L3L4_L6PHIB [36]
FullMatch: FM_L3L4_L6PHIC [36]
FullMatch: FM_L3L4_L6PHID [36]
FullMatch: FM_L3L4_D1PHIA [36]
FullMatch: FM_L3L4_D1PHIB [36]
FullMatch: FM_L3L4_D1PHIC [36]
FullMatch: FM_L3L4_D1PHID [36]
FullMatch: FM_L3L4_D2PHIA [36]
FullMatch: FM_L3L4_D2PHIB [36]
FullMatch: FM_L3L4_D2PHIC [36]
FullMatch: FM_L3L4_D2PHID [36]
TrackletParameters: TPAR_L3L4A [56]
TrackletParameters: TPAR_L3L4B [56]
TrackletParameters: TPAR_L3L4C [56]
TrackletParameters: TPAR_L3L4D [56]
TrackletParameters: TPAR_L3L4E [56]
TrackletParameters: TPAR_L3L4F [56]
TrackletParameters: TPAR_L3L4G [56]
TrackletParameters: TPAR_L3L4H [56]
FullMatch: FM_L5L6_L1PHIA [36]
FullMatch: FM_L5L6_L1PHIB [36]
FullMatch: FM_L5L6_L1PHIC [36]
FullMatch: FM_L5L6_L1PHID [36]
FullMatch: FM_L5L6_L1PHIE [36]
FullMatch: FM_L5L6_L1PHIF [36]
FullMatch: FM_L5L6_L1PHIG [36]
FullMatch: FM_L5L6_L1PHIH [36]
FullMatch: FM_L5L6_L2PHIA [36]
FullMatch: FM_L5L6_L2PHIB [36]
FullMatch: FM_L5L6_L2PHIC [36]
FullMatch: FM_L5L6_L2PHID [36]
FullMatch: FM_L5L6_L3PHIA [36]
FullMatch: FM_L5L6_L3PHIB [36]
FullMatch: FM_L5L6_L3PHIC [36]
FullMatch: FM_L5L6_L3PHID [36]
FullMatch: FM_L5L6_L4PHIA [36]
FullMatch: FM_L5L6_L4PHIB [36]
FullMatch: FM_L5L6_L4PHIC [36]
FullMatch: FM_L5L6_L4PHID [36]
TrackletParameters: TPAR_L5L6A [56]
TrackletParameters: TPAR_L5L6B [56]
TrackletParameters: TPAR_L5L6C [56]
TrackletParameters: TPAR_L5L6D [56]
FullMatch: FM_D1D2_L1PHIA [36]
FullMatch: FM_D1D2_L1PHIB [36]
FullMatch: FM_D1D2_L1PHIC [36]
FullMatch: FM_D1D2_L1PHID [36]
FullMatch: FM_D1D2_L1PHIE [36]
FullMatch: FM_D1D2_L1PHIF [36]
FullMatch: FM_D1D2_L1PHIG [36]
FullMatch: FM_D1D2_L1PHIH [36]
FullMatch: FM_D1D2_L2PHIA [36]
FullMatch: FM_D1D2_L2PHIB [36]
FullMatch: FM_D1D2_L2PHIC [36]
FullMatch: FM_D1D2_L2PHID [36]
FullMatch: FM_D1D2_D3PHIA [36]
FullMatch: FM_D1D2_D3PHIB [36]
FullMatch: FM_D1D2_D3PHIC [36]
FullMatch: FM_D1D2_D3PHID [36]
FullMatch: FM_D1D2_D4PHIA [36]
FullMatch: FM_D1D2_D4PHIB [36]
FullMatch: FM_D1D2_D4PHIC [36]
FullMatch: FM_D1D2_D4PHID [36]
FullMatch: FM_D1D2_D5PHIA [36]
FullMatch: FM_D1D2_D5PHIB [36]
FullMatch: FM_D1D2_D5PHIC [36]
FullMatch: FM_D1D2_D5PHID [36]
TrackletParameters: TPAR_D1D2A [56]
TrackletParameters: TPAR_D1D2B [56]
TrackletParameters: TPAR_D1D2C [56]
TrackletParameters: TPAR_D1D2D [56]
TrackletParameters: TPAR_D1D2E [56]
TrackletParameters: TPAR_D1D2F [56]
FullMatch: FM_D3D4_L1PHIA [36]
FullMatch: FM_D3D4_L1PHIB [36]
FullMatch: FM_D3D4_L1PHIC [36]
FullMatch: FM_D3D4_L1PHID [36]
FullMatch: FM_D3D4_L1PHIE [36]
FullMatch: FM_D3D4_L1PHIF [36]
FullMatch: FM_D3D4_L1PHIG [36]
FullMatch: FM_D3D4_L1PHIH [36]
FullMatch: FM_D3D4_D1PHIA [36]
FullMatch: FM_D3D4_D1PHIB [36]
FullMatch: FM_D3D4_D1PHIC [36]
FullMatch: FM_D3D4_D1PHID [36]
FullMatch: FM_D3D4_D2PHIA [36]
FullMatch: FM_D3D4_D2PHIB [36]
FullMatch: FM_D3D4_D2PHIC [36]
FullMatch: FM_D3D4_D2PHID [36]
FullMatch: FM_D3D4_D5PHIA [36]
FullMatch: FM_D3D4_D5PHIB [36]
FullMatch: FM_D3D4_D5PHIC [36]
FullMatch: FM_D3D4_D5PHID [36]
TrackletParameters: TPAR_D3D4A [56]
TrackletParameters: TPAR_D3D4B [56]
FullMatch: FM_L1D1_D2PHIA [36]
FullMatch: FM_L1D1_D2PHIB [36]
FullMatch: FM_L1D1_D2PHIC [36]
FullMatch: FM_L1D1_D2PHID [36]
FullMatch: FM_L1D1_D3PHIA [36]
FullMatch: FM_L1D1_D3PHIB [36]
FullMatch: FM_L1D1_D3PHIC [36]
FullMatch: FM_L1D1_D3PHID [36]
FullMatch: FM_L1D1_D4PHIA [36]
FullMatch: FM_L1D1_D4PHIB [36]
FullMatch: FM_L1D1_D4PHIC [36]
FullMatch: FM_L1D1_D4PHID [36]
FullMatch: FM_L1D1_D5PHIA [36]
FullMatch: FM_L1D1_D5PHIB [36]
FullMatch: FM_L1D1_D5PHIC [36]
FullMatch: FM_L1D1_D5PHID [36]
TrackletParameters: TPAR_L1D1A [56]
TrackletParameters: TPAR_L1D1B [56]
TrackletParameters: TPAR_L1D1C [56]
TrackletParameters: TPAR_L1D1D [56]
TrackletParameters: TPAR_L1D1E [56]
TrackletParameters: TPAR_L1D1F [56]
FullMatch: FM_L2D1_L1PHIA [36]
FullMatch: FM_L2D1_L1PHIB [36]
FullMatch: FM_L2D1_L1PHIC [36]
FullMatch: FM_L2D1_L1PHID [36]
FullMatch: FM_L2D1_L1PHIE [36]
FullMatch: FM_L2D1_L1PHIF [36]
FullMatch: FM_L2D1_L1PHIG [36]
FullMatch: FM_L2D1_L1PHIH [36]
FullMatch: FM_L2D1_D2PHIA [36]
FullMatch: FM_L2D1_D2PHIB [36]
FullMatch: FM_L2D1_D2PHIC [36]
FullMatch: FM_L2D1_D2PHID [36]
FullMatch: FM_L2D1_D3PHIA [36]
FullMatch: FM_L2D1_D3PHIB [36]
FullMatch: FM_L2D1_D3PHIC [36]
FullMatch: FM_L2D1_D3PHID [36]
FullMatch: FM_L2D1_D4PHIA [36]
FullMatch: FM_L2D1_D4PHIB [36]
FullMatch: FM_L2D1_D4PHIC [36]
FullMatch: FM_L2D1_D4PHID [36]
TrackletParameters: TPAR_L2D1A [56]
TrackletParameters: TPAR_L2D1B [56]
FullMatch: FM_L2L3_L1PHIA [36]
FullMatch: FM_L2L3_L1PHIB [36]
FullMatch: FM_L2L3_L1PHIC [36]
FullMatch: FM_L2L3_L1PHID [36]
FullMatch: FM_L2L3_L1PHIE [36]
FullMatch: FM_L2L3_L1PHIF [36]
FullMatch: FM_L2L3_L1PHIG [36]
FullMatch: FM_L2L3_L1PHIH [36]
FullMatch: FM_L2L3_L4PHIA [36]
FullMatch: FM_L2L3_L4PHIB [36]
FullMatch: FM_L2L3_L4PHIC [36]
FullMatch: FM_L2L3_L4PHID [36]
FullMatch: FM_L2L3_L5PHIA [36]
FullMatch: FM_L2L3_L5PHIB [36]
FullMatch: FM_L2L3_L5PHIC [36]
FullMatch: FM_L2L3_L5PHID [36]
FullMatch: FM_L2L3_D1PHIA [36]
FullMatch: FM_L2L3_D1PHIB [36]
FullMatch: FM_L2L3_D1PHIC [36]
FullMatch: FM_L2L3_D1PHID [36]
FullMatch: FM_L2L3_D2PHIA [36]
FullMatch: FM_L2L3_D2PHIB [36]
FullMatch: FM_L2L3_D2PHIC [36]
FullMatch: FM_L2L3_D2PHID [36]
FullMatch: FM_L2L3_D3PHIA [36]
FullMatch: FM_L2L3_D3PHIB [36]
FullMatch: FM_L2L3_D3PHIC [36]
FullMatch: FM_L2L3_D3PHID [36]
FullMatch: FM_L2L3_D4PHIA [36]
FullMatch: FM_L2L3_D4PHIB [36]
FullMatch: FM_L2L3_D4PHIC [36]
FullMatch: FM_L2L3_D4PHID [36]
TrackletParameters: TPAR_L2L3A [56]
TrackletParameters: TPAR_L2L3B [56]
TrackFit: TF_L1L2 [126]
TrackFit: TF_L3L4 [126]
TrackFit: TF_L5L6 [126]
TrackFit: TF_D1D2 [126]
TrackFit: TF_D3D4 [126]
TrackFit: TF_L1D1 [126]
TrackFit: TF_L2D1 [126]
TrackFit: TF_L2L3 [126]
CleanTrack: CT_L1L2 [126]
CleanTrack: CT_L3L4 [126]
CleanTrack: CT_L5L6 [126]
CleanTrack: CT_D1D2 [126]
CleanTrack: CT_D3D4 [126]
CleanTrack: CT_L1D1 [126]
CleanTrack: CT_L2D1 [126]
CleanTrack: CT_L2L3 [126]
